-- Merging decision tree log ---
manifest
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7587b5ba00e692aa7fd680c8022e6249\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\5fe1ac393eed0c0b9bae2b662dc954e4\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0079b13dbcbbb5e8b6f2d976e4454dda\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2b294eeef2faebae00453214691a546a\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\32aa7d6c82f6a5db90497bc8fb7afe81\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1b97d40c48b0538f87a20a24e8919a0c\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6a5ed32deb5b5c0b6e2a86e190cd5fa1\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\dded2ccaba81647f1bd702c124bca8c4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d20ae0f1aef916ed3cb087b4eebe34cc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2c5ac7245975c7ab4ba53a708ae1548c\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\70d8974f37262ad10b0071052991d922\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\369fc4a90bb2ecf12cb965d9aee6f373\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\22516d4327999bbde87b665f8c2506b4\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b72dd7fb5cf7561987232b5f70e9fb72\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\eb651812ccb1b741aee0bbd987b8ba0d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\26797917273bbe939a6d723dca862bb4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\99222d9eb4d3fc476845639376b9e4be\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\509032e32430fab12122e05b2d70d9f6\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\dde477dcc536cfed1be01de5e08d5952\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\e262f419ef0bf05e626f665d404f9e4f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\dca2406b880799aa05c1583657507151\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\756b36630821f48eefb79217d2058a03\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\f71ca738b164f554f265b4a94794e357\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\018475c52422643526847705a9c9b5a9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\7975696a03e0d40a706bd2f5e4bc8ecd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\5b4f2b16082231bb00e8c8968f635184\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\2cbec541158ae5edb30b17eaadccbf50\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\9c337eb3b0b73b98841279c6fce05294\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b680404fe558ec9305d1045e320e9a43\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\edfc0c2c017a558caf79c2e0a9d2ff6e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\e25106a0b265e48685adf0ccf72b7f69\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0600527b01cc5a75372f83517fa3804d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ed8adfce4781bddf587af13019361c13\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d81b69598d5bfa4f7a49dd431c1be550\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6c185c9fb7b59de0a263a5f78f46c773\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ab1364a0a9d23491fe2fc364b0e72b88\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1ac9a295fa4fc42bfe86cb68a334749f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\69b96978236c8d32c4c242be58d9ccf9\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\40b4c21edb96537631a7958363b862a8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\448fbfab12c95dcd8718a8bab163bad5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\63ca6b28383c83c7d0290fe379ee7bb2\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\fb6c80d306c5ac4f59c0af2da3541dd8\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\0afc7461575443c24f19ecc17fa1ad06\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\666fe33e3e7f863b95a8a6336b6c5a3f\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1cd659a2228f23dedd26ce74e13b67a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d4b71f6392fe85bb7e641ff05fc49925\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\5291fd4b50684c277a136eea90680005\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\a7b1b613e6a5db67351905ceeee1333d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\993d5d0bb3d64f93a40af2d7037981e0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d5ae591218fd4efd8bce916214910c20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\be903476fdcb3a801a4d3434d575d06a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\178ec26b6896df0b51ce03bc3960e05d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d3ce0e705153aa7190645120f02b0fe9\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\8a0bf93e6502a1f159c15432a2e751a6\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\125f7e59371ee05992b7d57d16e2adcd\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b1f8d7326b906b78246a5e7b671560ec\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\33392eb85216016a6d9a7bb511dd942e\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d23e154f2b8bdd6b4d9843912cd4cffc\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\1e9aa4cd0fd0fd0083b2880c937173bc\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\64a741cb0775fd98517aea37b3861d2e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\d517fdb416ec69be0c52fcd90e451fa0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\412f8e3cecfa88bb6c11220fa84a6519\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\6cdf5199103dd16254900899a9fecd34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\68679bb703c3ecd986b4a591c6f426df\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\8c0a1b1ca9ca64900a05c73295253f4a\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\3359be09d820e4a33742d7bc6956ae5d\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\031701c820f7ae2a02e20ec8959b8fea\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\27e0f63cea4a1aefcaa768cdfb933df7\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\277fc1d58edddbea309f63a2a72e1223\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ADMIN\AndroidStudioProjects\Money\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\b9c33206fbcf218f1b032757752f634f\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\ADMIN\.gradle\caches\9.4.1\transforms\ff2f18f27d4f2db52a2983fc1b6f978f\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
